--------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  LACensus006
       log:  /afs/econ.duke.edu/data/bayerp/tim/condo/data/geo/LACensus006.txt
  log type:  text
 opened on:   5 Mar 2014, 05:59:17

. 
. 
. insheet using `datdir'ncdb.csv, comma clear 
(41 vars, 7068 obs)

. ren ucounty county 

. ren trctcd1 tract

. ren shrnhw9 white1990

. ren shrnhb9 black1990

. ren shrnhi9 natamer1990

. ren shrnha9 asian1990

. ren shrnho9 other1990

. ren shrhsp9 hisp1990

. ren mdvalhs9 medhval1990 

. ren mdfamy9 medhhinc1990

. ren unemprt9 unemprt1990 

. gen college1990 = educ169/educpp9
(85 missing values generated)

. ren shrnhw0 white2000

. ren shrnhb0 black2000

. ren shrnhi0 natamer2000

. ren shrnha0 asian2000

. ren shrnho0 other2000

. ren shrhsp0 hisp2000

. ren mdvalhs0 medhval2000 

. ren mdfamy0 medhhinc2000

. ren unemprt0 unemprt2000 

. gen college2000 = educ160/educpp0
(33 missing values generated)

. replace county = county - 6000 
(7049 real changes made)

. keep county tract *1990 *2000

. duplicates drop county tract, force 

Duplicates in terms of county tract

(3357 observations deleted)

. sort county tract 

. save `savedir'LACensus.dta, replace 
file /afs/econ/data/bayerp/tim/condo/data/geo/LACensus.dta saved

. 
. 
. 
end of do-file

. tab tract

    TRCTCD1 |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |         31        0.84        0.84
          2 |         29        0.78        1.62
          3 |         29        0.78        2.40
          4 |         29        0.78        3.18
          5 |         26        0.70        3.88
          6 |         22        0.59        4.47
          7 |         21        0.57        5.04
          8 |         21        0.57        5.61
          9 |         20        0.54        6.15
         10 |         19        0.51        6.66
         11 |         20        0.54        7.20
         12 |         20        0.54        7.74
         13 |         16        0.43        8.17
         14 |         15        0.40        8.57
         15 |         15        0.40        8.98
         16 |         15        0.40        9.38
         17 |         15        0.40        9.78
         18 |         14        0.38       10.16
         19 |         13        0.35       10.51
         20 |         12        0.32       10.84
         21 |         13        0.35       11.19
         22 |         13        0.35       11.54
         23 |         12        0.32       11.86
         24 |         12        0.32       12.18
         25 |         11        0.30       12.48
         26 |         10        0.27       12.75
         27 |         11        0.30       13.05
         28 |         11        0.30       13.34
         29 |         10        0.27       13.61
         30 |         10        0.27       13.88
         31 |         11        0.30       14.18
         32 |         11        0.30       14.47
         33 |         10        0.27       14.74
         34 |         10        0.27       15.01
         35 |         10        0.27       15.28
         36 |         10        0.27       15.55
         37 |          8        0.22       15.77
         38 |          9        0.24       16.01
         39 |          9        0.24       16.25
         40 |          8        0.22       16.47
         41 |          9        0.24       16.71
         42 |          9        0.24       16.95
         43 |          8        0.22       17.17
         44 |          8        0.22       17.39
         45 |          8        0.22       17.60
         46 |          7        0.19       17.79
         47 |          7        0.19       17.98
         48 |          6        0.16       18.14
         49 |          7        0.19       18.33
         50 |          7        0.19       18.52
         51 |          8        0.22       18.73
         52 |          8        0.22       18.95
         53 |          7        0.19       19.14
         54 |          7        0.19       19.33
         55 |          7        0.19       19.51
         56 |          6        0.16       19.68
         57 |          6        0.16       19.84
         58 |          6        0.16       20.00
         59 |          6        0.16       20.16
         60 |          6        0.16       20.32
         61 |          6        0.16       20.49
         62 |          6        0.16       20.65
         63 |          6        0.16       20.81
         64 |          6        0.16       20.97
         65 |          5        0.13       21.11
         66 |          5        0.13       21.24
         67 |          4        0.11       21.35
         68 |          5        0.13       21.48
         69 |          5        0.13       21.62
         70 |          5        0.13       21.75
         71 |          5        0.13       21.89
         72 |          5        0.13       22.02
         73 |          5        0.13       22.16
         74 |          5        0.13       22.29
         75 |          5        0.13       22.43
         76 |          5        0.13       22.56
         77 |          5        0.13       22.70
         78 |          5        0.13       22.83
         79 |          5        0.13       22.96
         80 |          5        0.13       23.10
         81 |          5        0.13       23.23
         82 |          5        0.13       23.37
         83 |          5        0.13       23.50
         84 |          4        0.11       23.61
         85 |          4        0.11       23.72
         86 |          3        0.08       23.80
         87 |          3        0.08       23.88
         88 |          3        0.08       23.96
         89 |          3        0.08       24.04
         90 |          2        0.05       24.10
         91 |          3        0.08       24.18
         92 |          3        0.08       24.26
         93 |          3        0.08       24.34
         94 |          3        0.08       24.42
         95 |          3        0.08       24.50
         96 |          2        0.05       24.56
         97 |          3        0.08       24.64
         98 |          3        0.08       24.72
         99 |          2        0.05       24.77
        100 |          6        0.16       24.93
        101 |         11        0.30       25.23
        102 |         11        0.30       25.53
        103 |         12        0.32       25.85
        104 |         12        0.32       26.17
        105 |         12        0.32       26.50
        106 |         11        0.30       26.79
        107 |         11        0.30       27.09
        108 |         11        0.30       27.39
        109 |         11        0.30       27.68
        110 |         11        0.30       27.98
        111 |         11        0.30       28.27
        112 |         11        0.30       28.57
        113 |         11        0.30       28.87
        114 |         10        0.27       29.14
        115 |         10        0.27       29.41
        116 |          8        0.22       29.62
        117 |          9        0.24       29.87
        118 |          8        0.22       30.08
        119 |          7        0.19       30.27
        120 |          7        0.19       30.46
        121 |          7        0.19       30.65
        122 |          6        0.16       30.81
        123 |          6        0.16       30.97
        124 |          6        0.16       31.13
        125 |          6        0.16       31.29
        126 |          5        0.13       31.43
        127 |          5        0.13       31.56
        128 |          4        0.11       31.67
        129 |          2        0.05       31.73
        130 |          3        0.08       31.81
        131 |          3        0.08       31.89
        132 |          3        0.08       31.97
        133 |          3        0.08       32.05
        134 |          3        0.08       32.13
        135 |          3        0.08       32.21
        136 |          2        0.05       32.26
        137 |          2        0.05       32.32
        138 |          2        0.05       32.37
        139 |          2        0.05       32.43
        140 |          2        0.05       32.48
        141 |          2        0.05       32.53
        142 |          2        0.05       32.59
        143 |          2        0.05       32.64
        144 |          1        0.03       32.67
        145 |          1        0.03       32.70
        146 |          1        0.03       32.72
        147 |          1        0.03       32.75
        148 |          1        0.03       32.78
        149 |          1        0.03       32.80
        150 |          1        0.03       32.83
        151 |          2        0.05       32.88
        152 |          2        0.05       32.94
        153 |          2        0.05       32.99
        154 |          2        0.05       33.05
        155 |          2        0.05       33.10
        156 |          2        0.05       33.15
        157 |          2        0.05       33.21
        158 |          2        0.05       33.26
        159 |          2        0.05       33.32
        160 |          2        0.05       33.37
        161 |          2        0.05       33.42
        162 |          2        0.05       33.48
        163 |          2        0.05       33.53
