-------------------------------------------------------------------------------
      name:  lazipcensus001
       log:  /afs/econ.duke.edu/home/t/tjs24/condo/geo/lazipcensus001.txt
  log type:  text
 opened on:  11 Dec 2011, 20:53:55

. 
. // Generate 1990 race data
. insheet using `datdir'la1990race.csv, c
(6 vars, 528 obs)

. gen zip         =       real(regexs(1)) if regexm(zipetc,"([0-9][0-9][0-9][0-
> 9][0-9])")
(1 missing value generated)

. egen psum       =       rowtotal(white-other)

. drop if psum == 0
(20 observations deleted)

. local rlist white black native asian other

. foreach x in `rlist' {
  2.         gen `x'1990             =       `x'/psum
  3.         label variable `x'1990 "Percent `x' in 1990 within zipcode"
  4. }

. drop zipetc-other

. duplicates drop zip, force 

Duplicates in terms of zip

(13 observations deleted)

. sort zip

. 
. save `datdir'la1990race.dta, replace
(note: file /home/t/tjs24/condo/geo/lazip/la1990race.dta not found)
file ~/condo/geo/lazip/la1990race.dta saved

. clear 

. 
. // Generate 1990 median income data 
. insheet using `datdir'la1990medhhinc.csv, c 
(2 vars, 528 obs)

. gen zip         =       real(regexs(1)) if regexm(zipetc,"([0-9][0-9][0-9][0-
> 9][0-9])")
(1 missing value generated)

. drop zipetc

. rename medhhinc medhhinc1990

. drop if medhhinc == 0 
(20 observations deleted)

. label variable medhhinc1990 "Median household income, 1990"

. duplicates drop zip, force 

Duplicates in terms of zip

(13 observations deleted)

. sort zip

. save `datdir'la1990medhhinc.dta, replace 
(note: file /home/t/tjs24/condo/geo/lazip/la1990medhhinc.dta not found)
file ~/condo/geo/lazip/la1990medhhinc.dta saved

. clear 

. 
. // Generate 1990 median home value data
. insheet using `datdir'la1990hval.csv, c 
(2 vars, 528 obs)

. gen zip         =       real(regexs(1)) if regexm(zipetc,"([0-9][0-9][0-9][0-
> 9][0-9])")
(1 missing value generated)

. tab zip 

        zip |      Freq.     Percent        Cum.
------------+-----------------------------------
      90001 |          1        0.19        0.19
      90002 |          1        0.19        0.38
      90003 |          1        0.19        0.57
      90004 |          1        0.19        0.76
      90005 |          1        0.19        0.95
      90006 |          1        0.19        1.14
      90007 |          1        0.19        1.33
      90008 |          1        0.19        1.52
      90010 |          1        0.19        1.71
      90011 |          1        0.19        1.90
      90012 |          1        0.19        2.09
      90013 |          1        0.19        2.28
      90014 |          1        0.19        2.47
      90015 |          1        0.19        2.66
      90016 |          1        0.19        2.85
      90017 |          1        0.19        3.04
      90018 |          1        0.19        3.23
      90019 |          1        0.19        3.42
      90020 |          1        0.19        3.61
      90021 |          1        0.19        3.80
      90022 |          1        0.19        3.98
      90023 |          1        0.19        4.17
      90024 |          1        0.19        4.36
      90025 |          1        0.19        4.55
      90026 |          1        0.19        4.74
      90027 |          1        0.19        4.93
      90028 |          1        0.19        5.12
      90029 |          1        0.19        5.31
      90031 |          1        0.19        5.50
      90032 |          1        0.19        5.69
      90033 |          1        0.19        5.88
      90034 |          1        0.19        6.07
      90035 |          1        0.19        6.26
      90036 |          1        0.19        6.45
      90037 |          1        0.19        6.64
      90038 |          1        0.19        6.83
      90039 |          1        0.19        7.02
      90040 |          1        0.19        7.21
      90041 |          1        0.19        7.40
      90042 |          1        0.19        7.59
      90043 |          1        0.19        7.78
      90044 |          1        0.19        7.97
      90045 |          1        0.19        8.16
      90046 |          1        0.19        8.35
      90047 |          1        0.19        8.54
      90048 |          1        0.19        8.73
      90049 |          1        0.19        8.92
      90056 |          1        0.19        9.11
      90057 |          1        0.19        9.30
      90058 |          1        0.19        9.49
      90059 |          1        0.19        9.68
      90061 |          1        0.19        9.87
      90062 |          1        0.19       10.06
      90063 |          1        0.19       10.25
      90064 |          1        0.19       10.44
      90065 |          1        0.19       10.63
      90066 |          1        0.19       10.82
